 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 7 Oct 2014 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     name_of_GDF_file.GDF                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     name_of_second_GDF_file.GDF                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      potential_control_file.pot                    
 (!) Example file 
                                                                        
                                                                        
 POTEN run date and starting time:        01-Apr-2015  --  14:11:59     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    14:13:19         -1 (-1)                                  
    0.0000    14:14:36         -1 (-1)                                  
    0.4000    14:15:43         -1 (-1)                                  
    0.8000    14:16:48         -1 (-1)                                  
    1.2000    14:17:58         -1 (-1)                                  
    1.6000    14:19:07         -1 (-1)                                  
    2.0000    14:20:19         -1 (-1)                                  
    2.4000    14:21:28         -1 (-1)                                  
    2.8000    14:22:36         -1 (-1)                                  
    3.2000    14:23:45         -1 (-1)                                  
    3.6000    14:24:53         -1 (-1)                                  
    4.0000    14:26:01         -1 (-1)                                  
    4.4000    14:27:09         -1 (-1)                                  
    4.8000    14:28:16         -1 (-1)                                  
    5.2000    14:29:23         -1 (-1)                                  
    5.6000    14:30:31         -1 (-1)                                  
    6.0000    14:31:39         -1 (-1)                                  
    6.4000    14:32:47         -1 (-1)                                  
    6.8000    14:33:54         -1 (-1)                                  
    7.2000    14:35:01         -1 (-1)                                  
    7.6000    14:36:08         -1 (-1)                                  
    8.0000    14:37:16         -1 (-1)                                  
    8.4000    14:38:27         -1 (-1)                                  
    8.8000    14:39:32         -1 (-1)                                  
    9.2000    14:40:39         -1 (-1)                                  
    9.6000    14:41:46         -1 (-1)                                  
   10.0000    14:42:51         -1 (-1)                                  
   10.4000    14:43:54         -1 (-1)                                  
   10.8000    14:44:58         -1 (-1)                                  
   11.2000    14:46:05         -1 (-1)                                  
   11.6000    14:47:11         -1 (-1)                                  
   12.0000    14:48:20         -1 (-1)                                  
   12.4000    14:49:31         -1 (-1)                                  
   12.8000    14:50:38         -1 (-1)                                  
   13.2000    14:51:44         -1 (-1)                                  
   13.6000    14:52:50         -1 (-1)                                  
   14.0000    14:53:59         -1 (-1)                                  
   14.4000    14:55:08         -1 (-1)                                  
   14.8000    14:56:19         -1 (-1)                                  
   15.2000    14:57:26         -1 (-1)                                  
   15.6000    14:58:19         -1 (-1)                                  
   16.0000    14:13:30         -1 (-1)                                  
   16.4000    14:14:40         -1 (-1)                                  
   16.8000    14:15:46         -1 (-1)                                  
   17.2000    14:16:52         -1 (-1)                                  
   17.6000    14:18:01         -1 (-1)                                  
   18.0000    14:19:07         -1 (-1)                                  
   18.4000    14:20:16         -1 (-1)                                  
   18.8000    14:21:26         -1 (-1)                                  
   19.2000    14:22:35         -1 (-1)                                  
   19.6000    14:23:44         -1 (-1)                                  
   20.0000    14:24:51         -1 (-1)                                  
   20.4000    14:25:59         -1 (-1)                                  
   20.8000    14:27:08         -1 (-1)                                  
   21.2000    14:28:16         -1 (-1)                                  
   21.6000    14:29:23         -1 (-1)                                  
   22.0000    14:30:31         -1 (-1)                                  
   22.4000    14:31:38         -1 (-1)                                  
   22.8000    14:32:45         -1 (-1)                                  
   23.2000    14:33:52         -1 (-1)                                  
   23.6000    14:35:00         -1 (-1)                                  
