 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 7 Oct 2014 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     name_of_GDF_file.GDF                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     name_of_second_GDF_file.GDF                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      potential_control_file.pot                    
 (!) Example file 
                                                                        
                                                                        
 POTEN run date and starting time:        01-Apr-2015  --  15:04:04     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    15:05:44         -1 (-1)                                  
    0.0000    15:07:14         -1 (-1)                                  
    0.4000    15:08:37         -1 (-1)                                  
    0.8000    15:10:01         -1 (-1)                                  
    1.2000    15:11:30         -1 (-1)                                  
    1.6000    15:12:53         -1 (-1)                                  
    2.0000    15:16:23         -1 (-1)                                  
    2.4000    15:17:54         -1 (-1)                                  
    2.8000    15:19:21         -1 (-1)                                  
    3.2000    15:20:48         -1 (-1)                                  
    3.6000    15:22:12         -1 (-1)                                  
    4.0000    15:23:35         -1 (-1)                                  
    4.4000    15:25:00         -1 (-1)                                  
    4.8000    15:26:20         -1 (-1)                                  
    5.2000    15:27:41         -1 (-1)                                  
    5.6000    15:29:06         -1 (-1)                                  
    6.0000    15:30:30         -1 (-1)                                  
    6.4000    15:31:57         -1 (-1)                                  
    6.8000    15:33:20         -1 (-1)                                  
    7.2000    15:34:41         -1 (-1)                                  
    7.6000    15:36:01         -1 (-1)                                  
    8.0000    15:37:19         -1 (-1)                                  
    8.4000    15:38:43         -1 (-1)                                  
    8.8000    15:40:03         -1 (-1)                                  
    9.2000    15:41:25         -1 (-1)                                  
    9.6000    15:42:48         -1 (-1)                                  
   10.0000    15:44:10         -1 (-1)                                  
   10.4000    15:45:35         -1 (-1)                                  
   10.8000    15:46:55         -1 (-1)                                  
   11.2000    15:48:18         -1 (-1)                                  
   11.6000    15:49:52         -1 (-1)                                  
   12.0000    15:51:22         -1 (-1)                                  
   12.4000    15:52:47         -1 (-1)                                  
   12.8000    15:54:14         -1 (-1)                                  
   13.2000    15:55:37         -1 (-1)                                  
   13.6000    15:56:58         -1 (-1)                                  
   14.0000    15:58:18         -1 (-1)                                  
   14.4000    15:59:39         -1 (-1)                                  
   14.8000    16:00:58         -1 (-1)                                  
   15.2000    16:02:18         -1 (-1)                                  
   15.6000    16:03:23         -1 (-1)                                  
   16.0000    15:05:57         -1 (-1)                                  
   16.4000    15:07:18         -1 (-1)                                  
   16.8000    15:08:38         -1 (-1)                                  
   17.2000    15:10:02         -1 (-1)                                  
   17.6000    15:11:29         -1 (-1)                                  
   18.0000    15:12:51         -1 (-1)                                  
   18.4000    15:16:17         -1 (-1)                                  
   18.8000    15:17:49         -1 (-1)                                  
   19.2000    15:19:16         -1 (-1)                                  
   19.6000    15:20:42         -1 (-1)                                  
   20.0000    15:22:06         -1 (-1)                                  
   20.4000    15:23:29         -1 (-1)                                  
   20.8000    15:24:54         -1 (-1)                                  
   21.2000    15:26:15         -1 (-1)                                  
   21.6000    15:27:35         -1 (-1)                                  
   22.0000    15:28:58         -1 (-1)                                  
   22.4000    15:30:22         -1 (-1)                                  
   22.8000    15:31:48         -1 (-1)                                  
   23.2000    15:33:12         -1 (-1)                                  
   23.6000    15:34:33         -1 (-1)                                  
